user_id,username,referral_count,balance,solana_address,verification_complete,joined_at
7093793454,king22401,21,43000,2pMBV8Ak62xk9ECbLLJM6sWPMoyJgDSq91W7EXPvr7ZS,True,2025-02-10T00:55:45.017123
1973565455,Boombetian,4,9000,Abdodhsbwk,True,2025-02-10T00:58:54.444274
7834882030,,1,3000,Figichoohcpvuhpvpvhchoohvog,True,2025-02-09T19:47:29.225322
8135542016,,0,1000,7Kw19aDXhsDfRaqPkVJLhEv69ToV2RoZbViHjHVeLgUf,True,2025-02-09T21:35:26.917667
6079877568,Billyx100,0,1000,62gNu8X7yHaJKyRTecrpjhJ31DRGBCXdySkDgSdya8se,True,2025-02-10T01:12:48.163251
6808264502,Ahjsjsnsnd,1,3000,iPUCUhmkormUGptHyq42qNszkAgs57KVoj8oe86Pp4w,True,2025-02-10T01:13:20.037559
5058777105,Fidelis2210,0,1000,Gsh6Bah4zBz8KDhq44sQNU1yN14Kos9svArPFZuFCy58,True,2025-02-10T01:18:53.413742
7877335959,Gibsonudo,0,0,,False,2025-02-10T01:19:58.338520
7283416602,Micrpt,0,1000,DEcBLtrqFYE7UMAfx5DXz3bWQnnnaCTsguJcvwtaygtF,True,2025-02-10T02:13:24.086384
7710184706,King2220001,0,1000,Abx,True,2025-02-10T07:39:27.825397
6483465950,MALIKMUMBAAIII9,0,0,,False,2025-02-10T07:41:33.654191
697186567,,0,0,,False,2025-02-10T07:41:46.585017
1983522801,shhyamba,0,0,,False,2025-02-10T09:05:47.729951
6048752891,Anomixx,0,1000,Fj5xMVCn38wfwebtfkTeD466LdrbajmD6BE7JX6Pw2eX,True,2025-02-10T09:08:27.295044
1361345099,,0,0,,False,2025-02-10T09:08:55.579705
5442024554,Hzhsusjskks,0,0,,False,2025-02-10T09:10:23.521473
5388935890,Overblackmoney69,0,1000,E1BKpXu6w5ueCQsK3hMY56Uoji95tmxkxyrAdKeqqft4,True,2025-02-10T09:20:08.733124
1258516145,,0,0,,False,2025-02-10T09:22:05.228019
6785443449,myrta50734560185,0,0,,False,2025-02-10T09:23:17.831626
6157975179,,0,0,,False,2025-02-10T09:23:18.746649
6362368572,,0,0,,False,2025-02-10T09:23:19.624381
6085918867,LucilleDavis6191,0,0,,False,2025-02-10T09:23:20.353360
7874652274,Johnson93116,0,0,,False,2025-02-10T09:23:21.163472
6638159473,,0,0,,False,2025-02-10T09:23:21.881210
6627661230,,0,0,,False,2025-02-10T09:23:22.595843
6165995883,,0,0,,False,2025-02-10T09:23:23.296538
6033009315,,0,0,,False,2025-02-10T09:23:24.005054
7959729917,,0,0,,False,2025-02-10T09:23:24.721389
7295599166,,0,0,,False,2025-02-10T09:23:25.474323
6287937108,,0,0,,False,2025-02-10T09:23:26.197429
6065631756,,0,0,,False,2025-02-10T09:23:26.953299
5632486519,MelanieMcdaniels2832,0,0,,False,2025-02-10T09:23:27.666052
7717407760,,0,0,,False,2025-02-10T09:23:28.377946
6167167694,,0,0,,False,2025-02-10T09:23:29.159462
6126796834,,0,0,,False,2025-02-10T09:23:29.868171
7784551439,,0,0,,False,2025-02-10T09:23:30.619083
6035713376,,0,0,,False,2025-02-10T09:23:31.402995
6679061049,,0,0,,False,2025-02-10T09:23:32.243581
1593285076,elina10860008371,0,0,,False,2025-02-10T09:23:32.943240
2035707507,tamela4628284434,0,0,,False,2025-02-10T09:23:33.649573
7950689896,,0,0,,False,2025-02-10T09:23:34.374881
7948022867,,0,0,,False,2025-02-10T09:23:35.087567
6106406188,,0,0,,False,2025-02-10T09:23:35.816437
7810142341,,0,0,,False,2025-02-10T09:23:36.536756
6260782760,,0,0,,False,2025-02-10T09:23:37.331134
6371186839,,0,0,,False,2025-02-10T09:23:38.031817
5960422416,,0,0,,False,2025-02-10T09:23:38.780895
8192299950,,0,0,,False,2025-02-10T09:23:39.657809
7650273251,,0,0,,False,2025-02-10T09:23:40.521817
6272172266,,0,0,,False,2025-02-10T09:23:41.244104
6193800320,,0,0,,False,2025-02-10T09:23:41.998470
7405889107,,0,0,,False,2025-02-10T09:23:42.687666
7661195345,,0,0,,False,2025-02-10T09:23:43.413700
7960941339,Gousough03424,0,0,,False,2025-02-10T09:23:44.183494
823658024,AndreaGray6798,0,0,,False,2025-02-10T09:23:44.881289
5622535869,,0,0,,False,2025-02-10T09:23:45.602283
6375113040,,0,0,,False,2025-02-10T09:23:46.314141
6122011978,,0,0,,False,2025-02-10T09:23:47.017983
1194426763,alease6244278277,0,0,,False,2025-02-10T09:23:47.829610
5986108075,,0,0,,False,2025-02-10T09:23:48.699379
5023758477,,0,0,,False,2025-02-10T09:23:49.441741
6118792071,,0,0,,False,2025-02-10T09:23:50.184243
6315899886,,0,0,,False,2025-02-10T09:23:50.912025
8198829388,Miller26807,0,0,,False,2025-02-10T09:23:51.689020
6142150219,,0,0,,False,2025-02-10T09:23:52.471475
5828135421,,0,0,,False,2025-02-10T09:23:53.314308
7612940982,,0,0,,False,2025-02-10T09:23:54.296636
6073148463,,0,0,,False,2025-02-10T09:23:55.073593
6163056958,,0,0,,False,2025-02-10T09:23:55.771714
6345683008,,0,0,,False,2025-02-10T09:23:56.648446
6315734242,,0,0,,False,2025-02-10T09:23:57.347675
6357447486,,0,0,,False,2025-02-10T09:23:58.082618
1273792765,RubyKing1156,0,0,,False,2025-02-10T09:23:58.766722
6230977232,,0,0,,False,2025-02-10T09:23:59.438148
8068825595,,0,0,,False,2025-02-10T09:24:00.124360
5728874066,,0,0,,False,2025-02-10T09:24:00.820240
6080223974,,0,0,,False,2025-02-10T09:24:01.552803
7781253572,,0,0,,False,2025-02-10T09:24:02.367031
7774713843,,0,0,,False,2025-02-10T09:24:03.094131
5687193756,,0,0,,False,2025-02-10T09:24:03.811732
5749172983,,0,0,,False,2025-02-10T09:24:04.523431
7633443247,,0,0,,False,2025-02-10T09:24:05.220029
8060921525,,0,0,,False,2025-02-10T09:24:05.925469
6366604313,,0,0,,False,2025-02-10T09:24:06.635645
7493837827,,0,0,,False,2025-02-10T09:24:07.334237
8032450929,,0,0,,False,2025-02-10T09:24:08.104240
5817818950,,0,0,,False,2025-02-10T09:24:08.802222
6161048914,,0,0,,False,2025-02-10T09:24:09.518973
7904997624,,0,0,,False,2025-02-10T09:24:10.225482
814692542,MichaelCarper8621,0,0,,False,2025-02-10T09:24:10.933618
1036930242,JamesOverton3863,0,0,,False,2025-02-10T09:24:11.651983
7708469122,,0,0,,False,2025-02-10T09:24:12.347452
1919903825,sheryl1276371554,0,0,,False,2025-02-10T09:24:13.109330
1109576546,dewey06635287,0,0,,False,2025-02-10T09:24:13.811992
6361321502,,0,0,,False,2025-02-10T09:24:14.540990
6150872976,FrancesPowell1077,0,0,,False,2025-02-10T09:24:15.263604
7551279230,,0,0,,False,2025-02-10T09:24:15.970109
5830641430,,0,0,,False,2025-02-10T09:24:16.758135
6263338811,,0,0,,False,2025-02-10T09:24:17.630107
5446423397,DavidWashington9658,0,0,,False,2025-02-10T09:24:18.327495
1773825572,zelma43775634725,0,0,,False,2025-02-10T09:24:19.074307
7895292139,,0,0,,False,2025-02-10T09:24:19.866923
6632247289,,0,0,,False,2025-02-10T09:24:20.564484
6077894452,,0,0,,False,2025-02-10T09:24:21.250326
7688337194,,0,0,,False,2025-02-10T09:24:21.932096
7784695005,,0,0,,False,2025-02-10T09:24:22.628131
5592776168,,0,0,,False,2025-02-10T09:24:23.395856
6305979378,,0,0,,False,2025-02-10T09:24:24.065007
7395925552,,0,0,,False,2025-02-10T09:24:24.760939
6354355295,,0,0,,False,2025-02-10T09:24:25.436830
7869378581,,0,0,,False,2025-02-10T09:24:26.149106
6336531721,,0,0,,False,2025-02-10T09:24:26.827662
6276726469,,0,0,,False,2025-02-10T09:24:27.521625
1337024382,eve2262128256430,0,0,,False,2025-02-10T09:24:28.210618
6105061685,,0,0,,False,2025-02-10T09:24:28.903893
7573055408,,0,0,,False,2025-02-10T09:24:29.614163
5816733805,,0,0,,False,2025-02-10T09:24:30.312592
5999539897,,0,0,,False,2025-02-10T09:24:31.002142
6016749913,,0,0,,False,2025-02-10T09:24:31.713410
7558523456,Hdjskfvvfv,0,0,,False,2025-02-10T09:24:32.890610
